
[2023-05-22 06:52:23,064, ema.py:67] EMA smoothing ENABLED: 0.99
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.1999999999999998e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 2.1e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.1999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 2.1999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.3999999999999999e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 7e-12
reward should increase within one ep: 1.3e-11
reward should increase within one ep: 1.9e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.0999999999999999e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 2e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: -0.9999999999900001
reward should increase within one ep: -0.9999999999840001
reward should increase within one ep: -0.9999999999780002
reward should increase within one ep: 2e-12
reward should increase within one ep: 8e-12
reward should increase within one ep: 1.4e-11
reward should increase within one ep: 1.6e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.7e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.2999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
reward should increase within one ep: 2.3999999999999998e-11
reward should increase within one ep: 5.9999999999999995e-12
reward should increase within one ep: 1.1999999999999999e-11
reward should increase within one ep: 1.8e-11
